"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","574","The user enters invalid username ""01234567890"" on viewport size is 1536×864 (example #3)","Username validation: invalid username: too long: 01234567890","Fri Apr 25 15:54:51 CEST 2025","passed","Fri Apr 25 15:54:51 CEST 2025","","","",""
"","605","The user enters invalid username ""équipe"" on viewport size is 820×1180 (example #12)","Username validation: invalid username: invalid character: équipe","Fri Apr 25 15:55:35 CEST 2025","passed","Fri Apr 25 15:55:36 CEST 2025","","","",""
"","495","The user enters invalid username ""abc"" on viewport size is 820×1180 (example #12)","Username validation: invalid username: too short: abc","Fri Apr 25 15:55:18 CEST 2025","passed","Fri Apr 25 15:55:19 CEST 2025","","","",""
"","538","The user enters invalid username ""01234567890"" on viewport size is 1280×800 (example #10)","Username validation: invalid username: too long: 01234567890","Fri Apr 25 15:55:00 CEST 2025","passed","Fri Apr 25 15:55:01 CEST 2025","","","",""
"","630","The user enters invalid username ""01234567890"" on viewport size is 1280×720 (example #4)","Username validation: invalid username: too long: 01234567890","Fri Apr 25 15:54:52 CEST 2025","passed","Fri Apr 25 15:54:52 CEST 2025","","","",""
"","489","The user enters valid username ""Valid_123"" on viewport size is 800×1280 (example #11)","Username validation: valid username: Valid_123","Fri Apr 25 15:55:47 CEST 2025","passed","Fri Apr 25 15:55:47 CEST 2025","","","",""
"","515","The user enters valid username ""Valid_123"" on viewport size is 1280×720 (example #4)","Username validation: valid username: Valid_123","Fri Apr 25 15:55:42 CEST 2025","passed","Fri Apr 25 15:55:43 CEST 2025","","","",""
"","497","The user enters valid username ""Valid_123"" on viewport size is 768×1024 (example #9)","Username validation: valid username: Valid_123","Fri Apr 25 15:55:45 CEST 2025","passed","Fri Apr 25 15:55:45 CEST 2025","","","",""
"","563","The user enters invalid username ""01234567890"" on viewport size is 412×915 (example #8)","Username validation: invalid username: too long: 01234567890","Fri Apr 25 15:54:54 CEST 2025","passed","Fri Apr 25 15:54:55 CEST 2025","","","",""
"","595","Tab Navigation on the Home Page","Tab Navigation: Home page","Fri Apr 25 15:54:41 CEST 2025","passed","Fri Apr 25 15:54:42 CEST 2025","","","",""
"","533","The user enters valid username ""Valid_123"" on viewport size is 390×844 (example #6)","Username validation: valid username: Valid_123","Fri Apr 25 15:55:43 CEST 2025","passed","Fri Apr 25 15:55:44 CEST 2025","","","",""
"","561","The user enters invalid username ""01234567890"" on viewport size is 360×800 (example #5)","Username validation: invalid username: too long: 01234567890","Fri Apr 25 15:54:52 CEST 2025","passed","Fri Apr 25 15:54:53 CEST 2025","","","",""
"","444","The user enters invalid username ""abc"" on viewport size is 1366×768 (example #2)","Username validation: invalid username: too short: abc","Fri Apr 25 15:55:07 CEST 2025","passed","Fri Apr 25 15:55:08 CEST 2025","","","",""
"","590","The user enters invalid username ""équipe"" on viewport size is 1280×800 (example #10)","Username validation: invalid username: invalid character: équipe","Fri Apr 25 15:55:34 CEST 2025","passed","Fri Apr 25 15:55:34 CEST 2025","","","",""
"","791","The user enters invalid username ""abc"" on viewport size is 412×915 (example #8)","Username validation: invalid username: too short: abc","Fri Apr 25 15:55:16 CEST 2025","passed","Fri Apr 25 15:55:16 CEST 2025","","","",""
"","485","The user enters invalid username ""abc"" on viewport size is 1280×800 (example #10)","Username validation: invalid username: too short: abc","Fri Apr 25 15:55:17 CEST 2025","passed","Fri Apr 25 15:55:17 CEST 2025","","","",""
"","575","The user enters invalid username ""abc"" on viewport size is 1920×1080 (example #1)","Username validation: invalid username: too short: abc","Fri Apr 25 15:55:06 CEST 2025","passed","Fri Apr 25 15:55:07 CEST 2025","","","",""
"","530","The user enters invalid username ""équipe"" on viewport size is 390×844 (example #6)","Username validation: invalid username: invalid character: équipe","Fri Apr 25 15:55:27 CEST 2025","passed","Fri Apr 25 15:55:27 CEST 2025","","","",""
"","618","The user enters invalid username ""01234567890"" on viewport size is 800×1280 (example #11)","Username validation: invalid username: too long: 01234567890","Fri Apr 25 15:55:01 CEST 2025","passed","Fri Apr 25 15:55:01 CEST 2025","","","",""
"","494","The user enters valid username ""Valid_123"" on viewport size is 412×915 (example #8)","Username validation: valid username: Valid_123","Fri Apr 25 15:55:44 CEST 2025","passed","Fri Apr 25 15:55:45 CEST 2025","","","",""
"","442","The user enters invalid username ""abc"" on viewport size is 390×844 (example #6)","Username validation: invalid username: too short: abc","Fri Apr 25 15:55:15 CEST 2025","passed","Fri Apr 25 15:55:15 CEST 2025","","","",""
"","531","The user enters invalid username ""abc"" on viewport size is 1280×720 (example #4)","Username validation: invalid username: too short: abc","Fri Apr 25 15:55:13 CEST 2025","passed","Fri Apr 25 15:55:14 CEST 2025","","","",""
"","623","The user enters invalid username ""équipe"" on viewport size is 1536×864 (example #3)","Username validation: invalid username: invalid character: équipe","Fri Apr 25 15:55:25 CEST 2025","passed","Fri Apr 25 15:55:26 CEST 2025","","","",""
"","646","The user enters invalid username ""01234567890"" on viewport size is 768×1024 (example #9)","Username validation: invalid username: too long: 01234567890","Fri Apr 25 15:54:59 CEST 2025","passed","Fri Apr 25 15:55:00 CEST 2025","","","",""
